iter	Passed	Remaining
352	431	790
353	431	788
354	432	786
355	433	783
356	434	781
357	434	779
358	435	777
359	436	775
360	437	773
361	437	771
362	438	769
363	439	767
364	440	765
365	440	763
366	441	761
367	442	759
368	443	757
369	443	755
370	444	753
371	445	751
372	446	749
373	446	747
374	447	746
375	448	744
376	449	742
377	449	740
378	450	738
379	451	736
380	452	734
381	452	732
382	453	731
383	454	729
384	455	727
385	456	725
386	456	723
387	457	721
388	458	719
389	459	718
390	460	716
391	460	714
392	461	713
393	462	711
394	463	709
395	463	707
396	464	705
397	465	703
398	466	702
399	467	700
400	467	698
401	468	697
402	469	695
403	470	693
404	471	692
405	471	690
406	472	688
407	473	687
408	474	685
409	474	683
410	475	681
411	476	679
412	477	678
413	477	676
414	478	674
415	479	673
416	480	671
417	481	669
418	481	668
419	482	666
420	483	665
421	484	663
422	485	661
423	485	660
424	486	658
425	487	656
426	488	655
427	489	653
428	489	651
429	490	650
430	491	648
431	492	647
432	492	645
433	493	643
434	494	642
435	495	640
436	496	639
437	496	637
438	497	635
439	498	634
440	499	632
441	499	630
442	500	629
443	501	627
444	502	626
445	502	624
446	503	622
447	504	621
448	505	619
449	505	618
450	506	616
451	507	614
452	507	613
453	508	611
454	509	610
455	510	609
456	511	607
457	512	606
458	513	604
459	513	603
460	514	601
461	515	599
462	515	598
463	516	596
464	517	595
465	518	593
466	518	592
467	519	590
468	520	589
469	520	587
470	521	585
471	522	584
472	523	582
473	524	581
474	524	580
475	525	578
476	526	577
477	527	575
478	527	574
479	528	572
480	529	571
481	529	569
482	530	567
483	531	566
484	531	564
485	532	563
486	533	561
487	533	560
488	534	558
489	535	557
490	536	555
491	536	554
492	537	552
493	538	551
494	538	549
495	539	548
496	540	546
497	540	545
498	541	543
499	542	542
500	542	540
501	543	539
502	544	537
503	544	536
504	545	534
505	546	533
506	546	531
507	547	530
508	548	528
509	548	527
510	549	525
511	550	524
512	550	522
513	551	521
514	552	520
515	553	518
516	554	517
517	555	516
518	555	515
519	556	513
520	557	512
521	557	510
522	558	509
523	559	508
524	559	506
525	560	505
526	561	503
527	561	502
528	562	500
529	563	499
530	563	498
531	564	496
532	565	495
533	565	493
534	566	492
535	567	491
536	568	489
537	568	488
538	569	487
539	570	485
540	570	484
541	571	482
542	572	481
543	572	479
544	573	478
545	574	477
546	574	475
547	575	474
548	575	473
549	576	471
550	577	470
551	577	469
552	578	467
553	579	466
554	579	465
555	580	463
556	581	462
557	581	460
558	582	459
559	583	458
560	583	456
561	584	455
562	585	454
563	585	452
564	586	451
565	587	450
566	587	448
567	588	447
568	589	446
569	589	444
570	590	443
571	591	442
572	591	440
573	592	439
574	593	438
575	593	437
576	594	435
577	595	434
578	595	433
579	596	431
580	597	430
581	597	429
582	598	428
583	599	427
584	600	425
585	600	424
586	601	423
587	602	421
588	602	420
589	603	419
590	604	418
591	604	416
592	605	415
593	606	414
594	606	412
595	607	411
596	607	410
597	608	409
598	609	407
599	609	406
600	610	405
601	611	404
602	612	403
603	612	401
604	613	400
605	614	399
606	614	398
607	615	396
608	616	395
609	616	394
610	617	393
611	618	391
612	618	390
613	619	389
614	620	388
615	620	387
616	621	385
617	622	384
618	622	383
619	623	382
620	624	381
621	625	379
622	625	378
623	626	377
624	627	376
625	627	375
626	628	373
627	629	372
628	629	371
629	630	370
630	631	369
631	631	367
632	632	366
633	633	365
634	633	364
635	634	363
636	635	362
637	635	360
638	636	359
639	637	358
640	637	357
641	638	356
642	639	354
643	639	353
644	640	352
645	641	351
646	641	350
647	642	349
648	643	347
649	643	346
650	644	345
651	645	344
652	645	343
653	646	341
654	647	340
655	647	339
656	648	338
657	649	337
658	649	336
659	650	335
660	651	333
661	651	332
662	652	331
663	652	330
664	653	329
665	654	328
666	655	327
667	656	326
668	656	325
669	657	324
670	658	322
671	659	321
672	660	320
673	660	319
674	661	318
675	662	317
676	662	316
677	663	315
678	664	314
679	664	312
680	665	311
681	666	310
682	666	309
683	667	308
684	668	307
685	669	306
686	670	305
687	670	304
688	671	303
689	672	301
690	672	300
691	673	299
692	674	298
693	674	297
694	675	296
695	676	295
696	676	294
697	677	293
698	678	292
699	678	290
700	679	289
701	680	288
702	680	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	684	281
709	685	279
710	686	278
711	686	277
712	687	276
713	688	275
714	689	274
715	689	273
716	690	272
717	691	271
718	691	270
719	692	269
720	693	268
721	693	267
722	694	266
723	695	265
724	695	263
725	696	262
726	697	261
727	698	260
728	698	259
729	699	258
730	700	257
731	701	256
732	701	255
733	702	254
734	703	253
735	704	252
736	704	251
737	705	250
738	706	249
739	707	248
740	707	247
741	708	246
742	709	245
743	709	244
744	710	243
745	711	242
746	712	241
747	712	240
748	713	239
749	714	238
750	714	236
751	715	235
752	716	234
753	716	233
754	717	232
755	718	231
756	718	230
757	719	229
758	720	228
759	720	227
760	721	226
761	722	225
762	722	224
763	723	223
764	724	222
765	725	221
766	725	220
767	726	219
768	727	218
769	728	217
770	729	216
771	730	215
772	730	214
773	731	213
774	732	212
775	733	211
776	733	210
777	734	209
778	735	208
779	735	207
780	736	206
781	737	205
782	738	204
783	738	203
784	739	202
785	740	201
786	741	200
787	742	199
788	742	198
789	743	197
790	744	196
791	745	195
792	745	194
793	746	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	750	187
800	751	186
801	752	185
802	753	184
803	754	183
804	754	182
805	755	181
806	756	180
807	757	179
808	758	178
809	758	177
810	759	177
811	760	176
812	761	175
813	762	174
814	762	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	767	167
821	768	166
822	769	165
823	769	164
824	770	163
825	771	162
826	772	161
827	772	160
828	773	159
829	774	158
830	774	157
831	775	156
832	776	155
833	777	154
834	778	153
835	778	152
836	779	151
837	780	150
838	781	149
839	781	148
840	782	147
841	783	146
842	783	145
843	784	145
844	785	144
845	785	143
846	786	142
847	786	141
848	787	140
849	788	139
850	788	138
851	789	137
852	790	136
853	791	135
854	791	134
855	792	133
856	793	132
857	793	131
858	794	130
859	795	129
860	795	128
861	796	127
862	796	126
863	797	125
864	798	124
865	798	123
866	799	122
867	800	121
868	800	120
869	801	119
870	802	118
871	803	117
872	803	116
873	804	115
874	805	115
875	805	114
876	806	113
877	807	112
878	807	111
879	808	110
880	809	109
881	809	108
882	811	107
883	812	106
884	812	105
885	813	104
886	814	103
887	814	102
888	815	101
889	816	100
890	816	99
891	817	98
892	818	98
893	818	97
894	819	96
895	819	95
896	820	94
897	821	93
898	822	92
899	822	91
900	823	90
901	824	89
902	824	88
903	825	87
904	826	86
905	826	85
906	827	84
907	828	83
908	829	82
909	829	82
910	830	81
911	830	80
912	831	79
913	832	78
914	833	77
915	833	76
916	834	75
917	834	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	839	68
925	840	67
926	841	66
927	841	65
928	842	64
929	843	63
930	843	62
931	844	61
932	845	60
933	845	59
934	846	58
935	847	57
936	847	57
937	848	56
938	849	55
939	849	54
940	850	53
941	850	52
942	852	51
943	852	50
944	853	49
945	854	48
946	855	47
947	855	46
948	856	46
949	857	45
950	857	44
951	858	43
952	859	42
953	859	41
954	860	40
955	861	39
956	861	38
957	862	37
958	863	36
959	863	35
960	864	35
961	865	34
962	866	33
963	867	32
964	867	31
965	868	30
966	869	29
967	869	28
968	870	27
969	871	26
970	871	26
971	872	25
972	873	24
973	873	23
974	874	22
975	875	21
976	875	20
977	876	19
978	877	18
979	877	17
980	878	17
981	879	16
982	880	15
983	881	14
984	881	13
985	882	12
986	883	11
987	884	10
988	884	9
989	885	8
990	886	8
991	887	7
992	887	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	892	0
999	893	0
